"Location_A_KBB2020","Location_Code_SCoBC2023","Location_B_SCoBC2023","Latitude_A","Latitude_B","Longitude_A","Longitude_B","smallest.distance","check.location.match","Location_Code_final","Location_final","Latitude_final","Longitude_final","Notes"
"Ada Island","GI-020","Ada Islands",49.29,49.2853,-124.0768,-124.0939,1.34584684736507,"check","GI-020","Ada Islands",49.2853,-124.0939,NA
"Anniversary Islet","GI-470","Belle Chain Islets",48.824,48.8244,-123.1833,-123.1842,0.0794944240244697,NA,NA,"Anniversary Islet",48.824,-123.1833,"coordinates set to KBB2020"
"Arbutus Island","GI-630","Arbutus Island",48.7062,48.7061,-123.4355,-123.4353,0.0184126948024915,NA,"GI-630","Arbutus Island",48.7061,-123.4353,NA
"Argyle Rocks","GI-950","Coburg Peninsula",48.3218,48.425,-123.6019,-123.4639,15.3487524803326,"check",NA,"Argyle Rocks",48.3218,-123.6019,"coordinates set to KBB2020"
"Augustus Point","GI-250","Augustus Point",48.9457,48.945,-123.6522,-123.6528,0.0893227483353095,NA,"GI-250","Augustus Point",48.945,-123.6528,NA
"Ballenas Island","GI-010","Ballenas Islands",49.3542,49.3464,-124.1647,-124.1581,0.990354939143672,NA,"GI-010","Ballenas Islands",49.3464,-124.1581,NA
"Ballingall Islets","GI-320","Ballingall Islets",48.9072,48.9072,-123.4596,-123.4594,0.0146172523974599,NA,"GI-320","Ballingall Islets",48.9072,-123.4594,NA
"Bare Point","GI-280","Bare Point",48.9284,48.9278,-123.7047,-123.7064,0.140980382965064,NA,"GI-280","Bare Point",48.9278,-123.7064,NA
"Belle Chain Islets","GI-470","Belle Chain Islets",48.8335,48.8244,-123.2009,-123.1842,1.58690719717308,"check",NA,"Belle Chain Islets",48.8335,-123.2009,"coordinates set to KBB2020"
"Bird Islet","SG-500","Bird Islet",49.3633,49.3633,-123.2914,-123.2911,0.0217250565287042,NA,"SG-500","Bird Islet",49.3633,-123.2911,NA
"Canoe Islet","GI-220","Canoe Islet",49.0282,49.0281,-123.5887,-123.5886,0.013296639646292,NA,"GI-220","Canoe Islet",49.0281,-123.5886,NA
"Chain Islets and Great Chain Island","GI-890","Chain Islets/Great Chain Island",48.4223,48.4206,-123.2653,-123.2753,0.761767455977965,NA,"GI-890","Chain Islets/Great Chain Island",48.4206,-123.2753,NA
"Channel Islands","GI-460","Channel Islands",48.8014,48.7994,-123.3818,-123.3842,0.283472088802908,NA,"GI-460","Channel Islands",48.7994,-123.3842,NA
"Christie Island","SG-430","Christie Islet",49.4996,49.4994,-123.302,-123.3017,0.0310473329756026,NA,"SG-430","Christie Islet",49.4994,-123.3017,NA
"Chrome Island","SG-240","Chrome Island",49.4721,49.4719,-124.6845,-124.6844,0.0233833848854239,NA,"SG-240","Chrome Island",49.4719,-124.6844,NA
"Church Island","GI-950","Coburg Peninsula",48.3081,48.425,-123.5882,-123.4639,15.9149037080796,"check",NA,"Church Island",48.3081,-123.5882,"coordinates set to KBB2020"
"De Courcy Island","GI-140","Link Island",49.1106,49.1161,-123.7576,-123.7636,0.751486683727066,NA,"GI-140","Link Island",49.1161,-123.7636,NA
"Denman Island","SG-210","Denman Island - East Dock",49.4939,49.4939,-124.7086,-124.7089,0.0216672988967539,NA,"SG-210","Denman Island - East Dock",49.4939,-124.7089,NA
"Dinner Islet","SG-070","Major Islet",49.9462,49.9894,-124.7229,-124.8161,8.21638846931384,"check",NA,"Dinner Islet",49.9462,-124.7229,"coordinates set to KBB2020"
